.,.,.,.,.,.,.,.,.,.
400001 ,7.50,8.50,7.80,407
400002 ,8.25,8.50,9.30,162
400003 ,7.25,10,8.90,117
400004 ,8.75,8.25,9.80,89
400005 ,8,7.50,8.10,443
400006 ,8.50,9,8,148
400007 ,6.75,7.75,8.40,507
400008 ,7.25,7.50,8.50,493
400009 ,7.25,9.50,7.80,289
400010 ,7.75,9.75,8.50,109
400011 ,7.50,8.50,8.80,323
400012 ,8,8.50,8.40,278
400013 ,8.25,8,8,350
400014 ,8.50,9,9.50,51
400015 ,7.50,7.50,8.40,476
400016 ,8,8.25,5.40,498
400017 ,9.25,9,8.70,27
400018 ,8,8.75,6.40,397
400019 ,8,9.50,8.50,109
400020 ,8.25,9.25,8.90,84
400021 ,8.50,7.25,7.60,443
400022 ,8.25,8.25,7.20,374
400023 ,8,7.50,8.50,426
400024 ,7.75,8.50,8.10,338
400025 ,9,9,6.80,162
400026 ,8.25,7,6.60,516
400027 ,8.50,8.50,6.60,338
400028 ,8,8.50,9.40,203
400029 ,7.75,8.50,6.60,443
400030 ,7.50,7.25,9,469
400031 ,7.75,8.50,9.50,230
400032 ,8.50,8.75,8.10,182
400033 ,8.75,9.50,9.40,15
400034 ,7.75,9.25,8.70,170
400035 ,8.25,8.25,9,230
400036 ,7.75,9.75,9,78
400037 ,8.25,8.50,8.10,266
400038 ,8,8.50,9.60,182
400039 ,8.75,8.50,8.70,128
400040 ,8.50,8.50,9.50,109
400041 ,8,7.50,7.40,476
400042 ,7.50,8.50,7.50,426
400043 ,7.75,9.25,6.10,384
400044 ,8.50,9,9.10,72
400045 ,7.50,8.50,8.30,365
400046 ,8.75,9,8.80,62
400047 ,8.25,8.50,9.60,137
400048 ,7.25,8.50,8,426
400049 ,8.50,9.25,8.80,62
400050 ,9.25,6.75,9,311
400051 ,9,9.25,7.60,72
400052 ,9,8.75,8.80,62
400053 ,8,8.50,5.20,486
400054 ,7.50,7.75,8.40,450
400055 ,7,8.75,8.60,384
400056 ,8.25,8.25,8.20,298
400057 ,7.25,8.50,8.40,397
400058 ,8.75,8.75,9.40,58
400059 ,7.25,7.25,8.20,514
400060 ,7.50,7.75,7.20,503
400061 ,8.75,7.50,9.10,266
400062 ,7.75,7.50,7.90,476
400063 ,7.75,9,8.60,221
400064 ,8.50,9,9,78
400065 ,9.25,8.50,9.60,31
400066 ,8,8.50,5.50,469
400067 ,8.75,9,8.70,67
400068 ,8.25,8.75,8.80,162
400069 ,8.50,8.50,8,230
400070 ,8,8.50,7.60,338
400071 ,7.75,9.50,6.80,289
400072 ,9,8.50,8.70,93
400073 ,7.25,8,9.20,417
400074 ,9,8.50,8.80,89
400075 ,7.50,8.50,9.10,305
400076 ,9,8,9.90,84
400077 ,7.50,8,9.30,365
400078 ,7.25,9.50,9.40,156
400079 ,7.25,9.50,8.50,230
400080 ,7.75,7.75,8.90,397
400081 ,7.50,9.50,5.80,407
400082 ,7.25,8.75,8.40,359
400083 ,7.75,9,9.20,170
400084 ,8.25,8.75,8.30,208
400085 ,8.50,9.25,9.10,46
400086 ,7,7.50,6,533
400087 ,6.75,8.75,7.60,465
400088 ,8.25,9.25,9.40,58
400089 ,8.25,9.25,9.80,40
400090 ,8.50,9.50,9,33
400091 ,7.50,8.25,9.40,317
400092 ,8.25,8.25,8.60,266
400093 ,8.50,9.50,9.40,23
400094 ,8.75,9,8,109
400095 ,7.50,9,9,230
400096 ,8.75,6.50,8.20,460
400097 ,9.25,9.25,9.80,6
400098 ,8.50,8.75,8.50,148
400099 ,9.25,8.75,8,78
400100 ,9,9.25,9.30,18
400101 ,9,8,8,230
400102 ,8.25,8.50,8.20,258
400103 ,9,7.75,9.20,170
400104 ,8.75,8.50,8.30,162
400105 ,8.50,8.50,6.70,330
400106 ,8.25,9,7.60,221
400107 ,8.50,8.75,8.60,137
400108 ,8.50,9,6.40,278
400109 ,8.25,7,8,469
400110 ,6.75,9,6.50,493
400111 ,8,8.25,9.10,266
400112 ,6,8,8.80,523
400113 ,8,8.50,8.40,278
400114 ,7.25,8.75,8.20,374
400115 ,8.50,9.25,8.50,78
400116 ,7.25,7.50,7.60,516
400117 ,8.25,6.25,6,533
400118 ,7.75,9,8.80,208
400119 ,8,8.25,7.20,417
400120 ,7.75,9,9.50,148
400121 ,8.50,8.75,9.30,89
400122 ,8.75,8.25,8.80,162
400123 ,9,8.50,7.90,156
400124 ,8.75,10,8.30,18
400125 ,8,8.50,7,392
400126 ,6.75,9,5.20,527
400127 ,7,10,9,148
400128 ,9,9,8.60,46
400129 ,8,7.75,8.80,365
400130 ,9,9,8.70,44
400131 ,8.25,7.75,9.20,298
400132 ,6.75,9,6,505
400133 ,8.75,9.25,8.20,67
400134 ,8.75,8.25,7.70,258
400135 ,7.75,8.50,8.40,317
400136 ,9,8.75,8.30,89
400137 ,7.75,8.50,8.10,338
400138 ,9,9,9.20,27
400139 ,7.25,8.75,7.60,422
400140 ,8.75,9,8.90,58
400141 ,7.50,8.75,7.20,417
400142 ,6.75,9,9.20,330
400143 ,8,8.25,9.40,243
400144 ,7.75,8.75,6.60,422
400145 ,7,7.25,9.10,504
400146 ,6.75,8,8.50,493
400147 ,8,7.50,7.60,465
400148 ,8.50,8.75,9,109
400149 ,7,7.75,9.40,450
400150 ,8,7.75,7.20,460
400151 ,7.75,9,8.90,203
400152 ,7.75,5.75,6,544
400153 ,8.50,9.50,8.20,67
400154 ,8.50,9,6.70,258
